image_pair_id,left_cropped_image,right_cropped_image,algorithm,params,runtime_ms,computed_disparity,left_crop_bbox_x_rect,left_crop_bbox_y_rect,left_crop_bbox_w_rect,left_crop_bbox_h_rect,detection_confidence_left
01,left_01_cropped.jpg,right_01_cropped.jpg,ROIDisparity,{},0.029240000003483146,,896,484,177,180,0.8792722225189209
02,left_02_cropped.jpg,right_02_cropped.jpg,ROIDisparity,{},0.016221999999288528,,1121,442,188,207,0.9008936285972595
03,left_03_cropped.jpg,right_03_cropped.jpg,ROIDisparity,{},0.024407000069004425,,1164,464,194,195,0.9189115166664124
04,left_04_cropped.jpg,right_04_cropped.jpg,ROIDisparity,{},0.03559300000688381,,1402,471,201,185,0.9189115166664124
05,left_05_cropped.jpg,right_05_cropped.jpg,ROIDisparity,{},0.0360189999355498,,1371,769,235,237,0.9189115166664124
06,left_06_cropped.jpg,right_06_cropped.jpg,ROIDisparity,{},0.02848100007213361,,1122,759,234,242,0.9189115166664124
07,left_07_cropped.jpg,right_07_cropped.jpg,ROIDisparity,{},0.02798100001655257,,813,736,236,231,0.8936864733695984
08,left_08_cropped.jpg,right_08_cropped.jpg,ROIDisparity,{},0.05499999997482519,,873,1042,259,254,0.8688071966171265
09,left_09_cropped.jpg,right_09_cropped.jpg,ROIDisparity,{},0.027222999960940797,,1168,1034,268,262,0.8758706450462341
10,left_10_cropped.jpg,right_10_cropped.jpg,ROIDisparity,{},0.031222000075104006,,1444,956,289,297,0.9044972062110901
100,left_100_cropped.jpg,right_100_cropped.jpg,ROIDisparity,{},0.028611000061573577,,855,145,354,398,0.8723389506340027
101,left_101_cropped.jpg,right_101_cropped.jpg,ROIDisparity,{},0.04116699994938244,,421,124,369,383,0.8758706450462341
102,left_102_cropped.jpg,right_102_cropped.jpg,ROIDisparity,{},0.030259000027399452,,640,360,435,425,0.8935293555259705
103,left_103_cropped.jpg,right_103_cropped.jpg,ROIDisparity,{},0.05864799993560155,,1421,304,467,435,0.8546802401542664
104,left_104_cropped.jpg,right_104_cropped.jpg,ROIDisparity,{},0.04607400001077622,,1343,92,358,371,0.9005928039550781
105,left_105_cropped.jpg,right_105_cropped.jpg,ROIDisparity,{},0.052481000011539436,,1162,478,431,420,0.9005928039550781
11,left_11_cropped.jpg,right_11_cropped.jpg,ROIDisparity,{},0.04809199992905633,,1477,797,247,241,0.897290050983429
12,left_12_cropped.jpg,right_12_cropped.jpg,ROIDisparity,{},0.03988900004969764,,1540,558,221,204,0.9153079390525818
13,left_13_cropped.jpg,right_13_cropped.jpg,ROIDisparity,{},0.03218500000912172,,1315,380,162,157,0.8792722225189209
137,left_137_cropped.jpg,right_137_cropped.jpg,ROIDisparity,{},0.036889000057271915,,888,833,317,463,0.8582119941711426
138,left_138_cropped.jpg,right_138_cropped.jpg,ROIDisparity,{},0.06075900000723777,,1075,835,354,461,0.8370215892791748
139,left_139_cropped.jpg,right_139_cropped.jpg,ROIDisparity,{},0.03859299999930954,,1098,852,346,444,0.8829341530799866
14,left_14_cropped.jpg,right_14_cropped.jpg,ROIDisparity,{},0.047944000016286736,,1206,394,178,182,0.9008936285972595
140,left_140_cropped.jpg,right_140_cropped.jpg,ROIDisparity,{},0.05899999996472616,,1108,856,348,440,0.8794023990631104
141,left_141_cropped.jpg,right_141_cropped.jpg,ROIDisparity,{},0.08207400003357179,,1130,828,376,468,0.8334898352622986
142,left_142_cropped.jpg,right_142_cropped.jpg,ROIDisparity,{},0.0649259999363494,,1025,849,339,447,0.8935293555259705
143,left_143_cropped.jpg,right_143_cropped.jpg,ROIDisparity,{},0.04898199995295727,,982,853,280,302,0.9044972062110901
144,left_144_cropped.jpg,right_144_cropped.jpg,ROIDisparity,{},0.05851900004927302,,948,442,228,216,0.8756686449050903
145,left_145_cropped.jpg,right_145_cropped.jpg,ROIDisparity,{},0.055536999980176915,,944,438,238,228,0.8576507568359375
15,left_15_cropped.jpg,right_15_cropped.jpg,ROIDisparity,{},0.04731499996069033,,1021,526,193,198,0.897290050983429
153,left_153_cropped.jpg,right_153_cropped.jpg,ROIDisparity,{},0.06253700007619045,,854,855,300,325,0.8829341530799866
154,left_154_cropped.jpg,right_154_cropped.jpg,ROIDisparity,{},0.05579599996963225,,909,640,158,174,0.8828758001327515
155,left_155_cropped.jpg,right_155_cropped.jpg,ROIDisparity,{},0.05151800007752172,,907,446,160,191,0.7063006162643433
156,left_156_cropped.jpg,right_156_cropped.jpg,ROIDisparity,{},0.05216700003529695,,915,462,205,233,0.8900828957557678
157,left_157_cropped.jpg,right_157_cropped.jpg,ROIDisparity,{},0.05314800000633113,,1018,441,145,180,0.760354220867157
158,left_158_cropped.jpg,right_158_cropped.jpg,ROIDisparity,{},0.03814800004420249,,1081,466,106,141,0.34233957529067993
159,left_159_cropped.jpg,right_159_cropped.jpg,ROIDisparity,{},0.02727699995830335,,1146,519,100,110,0.6630577445030212
16,left_16_cropped.jpg,right_16_cropped.jpg,ROIDisparity,{},0.017480999986219103,,997,458,168,164,0.8900828957557678
160,left_160_cropped.jpg,right_160_cropped.jpg,ROIDisparity,{},0.017685999978311884,,1143,554,89,107,0.6054005026817322
161,left_161_cropped.jpg,right_161_cropped.jpg,ROIDisparity,{},0.021665999952347192,,1184,578,90,103,0.6738684773445129
162,left_162_cropped.jpg,right_162_cropped.jpg,ROIDisparity,{},0.0177590000021155,,1215,611,85,93,0.47206827998161316
17,left_17_cropped.jpg,right_17_cropped.jpg,ROIDisparity,{},0.03296299996691232,,869,596,206,198,0.8828758001327515
177,left_177_cropped.jpg,right_177_cropped.jpg,ROIDisparity,{},0.02614799996081274,,1215,618,115,126,0.4468432366847992
178,left_178_cropped.jpg,right_178_cropped.jpg,ROIDisparity,{},0.04103699995994248,,1138,554,143,160,0.6162112355232239
179,left_179_cropped.jpg,right_179_cropped.jpg,ROIDisparity,{},0.05318499995610182,,1050,488,202,190,0.8216149806976318
18,left_18_cropped.jpg,right_18_cropped.jpg,ROIDisparity,{},0.0343520000569697,,1386,602,200,194,0.886479377746582
180,left_180_cropped.jpg,right_180_cropped.jpg,ROIDisparity,{},0.04179600000497885,,595,491,335,322,0.8899976015090942
181,left_181_cropped.jpg,right_181_cropped.jpg,ROIDisparity,{},0.04268500003945519,,1336,518,242,246,0.8900828957557678
182,left_182_cropped.jpg,right_182_cropped.jpg,ROIDisparity,{},0.08912900000268564,,1237,240,236,230,0.8612543344497681
183,left_183_cropped.jpg,right_183_cropped.jpg,ROIDisparity,{},0.05557400004363444,,1043,444,241,252,0.897290050983429
184,left_184_cropped.jpg,right_184_cropped.jpg,ROIDisparity,{},0.053666999974666396,,1266,303,275,273,0.9044972062110901
185,left_185_cropped.jpg,right_185_cropped.jpg,ROIDisparity,{},0.052128999982414825,,1151,437,287,276,0.9189115166664124
186,left_186_cropped.jpg,right_186_cropped.jpg,ROIDisparity,{},0.06974100006118533,,1517,621,614,589,0.9005928039550781
187,left_187_cropped.jpg,right_187_cropped.jpg,ROIDisparity,{},0.07688899995628162,,1258,608,917,688,0.8653315305709839
188,left_188_cropped.jpg,right_188_cropped.jpg,ROIDisparity,{},0.06272199993873073,,1143,630,934,666,0.8653315305709839
189,left_189_cropped.jpg,right_189_cropped.jpg,ROIDisparity,{},0.06414800009224564,,1161,642,910,654,0.8653315305709839
19,left_19_cropped.jpg,right_19_cropped.jpg,ROIDisparity,{},0.0536659999852418,,1451,443,185,187,0.8792722225189209
190,left_190_cropped.jpg,right_190_cropped.jpg,ROIDisparity,{},0.07238900002448645,,1146,604,917,692,0.858544647693634
191,left_191_cropped.jpg,right_191_cropped.jpg,ROIDisparity,{},0.045426000042425585,,1251,589,102,108,0.7495434880256653
193,left_193_cropped.jpg,right_193_cropped.jpg,ROIDisparity,{},0.04366600001048937,,1215,601,88,95,0.49729329347610474
203,left_203_cropped.jpg,right_203_cropped.jpg,ROIDisparity,{},0.0521110000590852,,1260,614,95,97,0.6630577445030212
205,left_205_cropped.jpg,right_205_cropped.jpg,ROIDisparity,{},0.054148000003806374,,1147,568,124,123,0.6342291235923767
206,left_206_cropped.jpg,right_206_cropped.jpg,ROIDisparity,{},0.04277799996543763,,1115,472,144,155,0.8144078850746155
207,left_207_cropped.jpg,right_207_cropped.jpg,ROIDisparity,{},0.0362959999620216,,901,354,196,201,0.8720650672912598
208,left_208_cropped.jpg,right_208_cropped.jpg,ROIDisparity,{},0.05127800000082061,,1143,484,277,276,0.9189115166664124
209,left_209_cropped.jpg,right_209_cropped.jpg,ROIDisparity,{},0.060610999980781344,,1036,51,296,328,0.886465847492218
210,left_210_cropped.jpg,right_210_cropped.jpg,ROIDisparity,{},0.042850999989241245,,1348,476,297,304,0.897290050983429
211,left_211_cropped.jpg,right_211_cropped.jpg,ROIDisparity,{},0.04544499995517981,,1180,437,289,295,0.886479377746582
212,left_212_cropped.jpg,right_212_cropped.jpg,ROIDisparity,{},0.04903700005343126,,1339,534,462,454,0.8970611095428467
213,left_213_cropped.jpg,right_213_cropped.jpg,ROIDisparity,{},0.05598099994585937,,1110,791,716,505,0.6481502652168274
214,left_214_cropped.jpg,right_214_cropped.jpg,ROIDisparity,{},0.05942600000707898,,1089,805,811,491,0.39364102482795715
215,left_215_cropped.jpg,right_215_cropped.jpg,ROIDisparity,{},0.06833399993411149,,61,0,306,176,0.34233957529067993
216,left_216_cropped.jpg,right_216_cropped.jpg,ROIDisparity,{},0.060778000033678836,,1076,800,744,496,0.5429531335830688
38,left_38_cropped.jpg,right_38_cropped.jpg,ROIDisparity,{},0.04483299994717527,,1084,323,185,186,0.9081007838249207
39,left_39_cropped.jpg,right_39_cropped.jpg,ROIDisparity,{},0.04229700004998449,,1280,508,214,208,0.9081007838249207
53,left_53_cropped.jpg,right_53_cropped.jpg,ROIDisparity,{},0.057018999996216735,,1477,434,519,471,0.8935293555259705
54,left_54_cropped.jpg,right_54_cropped.jpg,ROIDisparity,{},0.07314800006952282,,762,480,456,452,0.9005928039550781
55,left_55_cropped.jpg,right_55_cropped.jpg,ROIDisparity,{},0.04881500001374661,,751,456,284,299,0.8511484861373901
56,left_56_cropped.jpg,right_56_cropped.jpg,ROIDisparity,{},0.029369999992923113,,1107,439,270,269,0.9189115166664124
57,left_57_cropped.jpg,right_57_cropped.jpg,ROIDisparity,{},0.056517999951211095,,1486,509,404,332,0.9005928039550781
58,left_58_cropped.jpg,right_58_cropped.jpg,ROIDisparity,{},0.03279599991401483,,1204,601,434,416,0.9005928039550781
59,left_59_cropped.jpg,right_59_cropped.jpg,ROIDisparity,{},0.05218499995862658,,815,634,442,445,0.9005928039550781
60,left_60_cropped.jpg,right_60_cropped.jpg,ROIDisparity,{},0.0731110000060653,,725,482,370,373,0.9005928039550781
61,left_61_cropped.jpg,right_61_cropped.jpg,ROIDisparity,{},0.0575369999751274,,1203,490,368,392,0.8970611095428467
62,left_62_cropped.jpg,right_62_cropped.jpg,ROIDisparity,{},0.057074000096690725,,1480,480,483,400,0.8582119941711426
63,left_63_cropped.jpg,right_63_cropped.jpg,ROIDisparity,{},0.058795999962057977,,1018,323,538,515,0.9005928039550781
64,left_64_cropped.jpg,right_64_cropped.jpg,ROIDisparity,{},0.05237000004854053,,562,416,529,479,0.9005928039550781
65,left_65_cropped.jpg,right_65_cropped.jpg,ROIDisparity,{},0.04449999994449172,,876,467,491,480,0.9005928039550781
66,left_66_cropped.jpg,right_66_cropped.jpg,ROIDisparity,{},0.05074099999546888,,1314,571,374,375,0.8899976015090942
67,left_67_cropped.jpg,right_67_cropped.jpg,ROIDisparity,{},0.04127799991238135,,946,640,261,270,0.9189115166664124
68,left_68_cropped.jpg,right_68_cropped.jpg,ROIDisparity,{},0.04129599994939781,,1005,514,310,297,0.9189115166664124
72,left_72_cropped.jpg,right_72_cropped.jpg,ROIDisparity,{},0.06701799998154456,,965,557,135,135,0.7531470656394958
73,left_73_cropped.jpg,right_73_cropped.jpg,ROIDisparity,{},0.03574100003334024,,1103,544,133,138,0.7675613760948181
74,left_74_cropped.jpg,right_74_cropped.jpg,ROIDisparity,{},0.025981999897339847,,1053,553,117,121,0.7063006162643433
75,left_75_cropped.jpg,right_75_cropped.jpg,ROIDisparity,{},0.019795999946836673,,1083,612,106,117,0.7063006162643433
76,left_76_cropped.jpg,right_76_cropped.jpg,ROIDisparity,{},0.016703000028428505,,1017,614,115,116,0.7026970386505127
77,left_77_cropped.jpg,right_77_cropped.jpg,ROIDisparity,{},0.013889000001654495,,931,513,126,128,0.6306255459785461
78,left_78_cropped.jpg,right_78_cropped.jpg,ROIDisparity,{},0.017925999941326154,,1089,442,137,150,0.8396328687667847
79,left_79_cropped.jpg,right_79_cropped.jpg,ROIDisparity,{},0.026036999997813837,,897,382,127,124,0.8216149806976318
80,left_80_cropped.jpg,right_80_cropped.jpg,ROIDisparity,{},0.044481000031737494,,1025,788,154,161,0.8504436016082764
81,left_81_cropped.jpg,right_81_cropped.jpg,ROIDisparity,{},0.04081400004452007,,1144,799,136,153,0.7783721089363098
82,left_82_cropped.jpg,right_82_cropped.jpg,ROIDisparity,{},0.0492590000931159,,1065,622,193,177,0.886479377746582
83,left_83_cropped.jpg,right_83_cropped.jpg,ROIDisparity,{},0.05342599990854069,,875,539,155,154,0.828822135925293
87,left_87_cropped.jpg,right_87_cropped.jpg,ROIDisparity,{},0.053370000046015775,,904,498,213,229,0.8540471792221069
88,left_88_cropped.jpg,right_88_cropped.jpg,ROIDisparity,{},0.04257399996276945,,1198,499,227,228,0.9081007838249207
89,left_89_cropped.jpg,right_89_cropped.jpg,ROIDisparity,{},0.056814999993548554,,1477,392,221,208,0.897290050983429
90,left_90_cropped.jpg,right_90_cropped.jpg,ROIDisparity,{},2.886197000066204,,1444,210,193,205,0.8936864733695984
91,left_91_cropped.jpg,right_91_cropped.jpg,ROIDisparity,{},0.05061100000602892,,1433,449,214,214,0.9189115166664124
92,left_92_cropped.jpg,right_92_cropped.jpg,ROIDisparity,{},0.05077700006950181,,1165,625,236,244,0.9189115166664124
93,left_93_cropped.jpg,right_93_cropped.jpg,ROIDisparity,{},0.0385000000733271,,876,565,220,215,0.9117043614387512
94,left_94_cropped.jpg,right_94_cropped.jpg,ROIDisparity,{},0.03035100007764413,,789,354,189,183,0.8828758001327515
95,left_95_cropped.jpg,right_95_cropped.jpg,ROIDisparity,{},0.04259199999978591,,811,129,197,208,0.8792722225189209
96,left_96_cropped.jpg,right_96_cropped.jpg,ROIDisparity,{},0.045554999928754114,,696,203,336,358,0.9005928039550781
97,left_97_cropped.jpg,right_97_cropped.jpg,ROIDisparity,{},0.04061100003127649,,1338,400,386,362,0.9005928039550781
98,left_98_cropped.jpg,right_98_cropped.jpg,ROIDisparity,{},0.03281399995103129,,1764,168,440,410,0.8546802401542664
